-- Merging decision tree log ---
application
INJECTED from C:\Users\WITI\Desktop\barista_planet\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from C:\Users\WITI\Desktop\barista_planet\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\WITI\.gradle\caches\transforms-3\2f46034119ffb63ce740a7e96f4fe6c2\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\WITI\.gradle\caches\transforms-3\a46355ff5d933965d054b32c22eb0868\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\WITI\.gradle\caches\transforms-3\921f2d30e945bf6243b4fa9712548af3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\WITI\.gradle\caches\transforms-3\aaedc2d19f4705e79a1cfd3e46fe4449\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\WITI\.gradle\caches\transforms-3\8d74ea1524f11a6037e6550daf7c5412\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\WITI\.gradle\caches\transforms-3\d2aa4b941c09115f95ea4e2959d46057\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\WITI\.gradle\caches\transforms-3\113beab0fc48cde984308f0bd3f1e74d\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\WITI\.gradle\caches\transforms-3\2a8b0eab9ff1cbebe1b164c2c7d1353e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\WITI\.gradle\caches\transforms-3\3826dc6c372879437e11ba041bebd66c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\WITI\.gradle\caches\transforms-3\d2c792f2e101661802d56fbac1135e27\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\WITI\.gradle\caches\transforms-3\3ff00ee61511e0dc2ac878e01f291097\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\WITI\.gradle\caches\transforms-3\e9d7e9b455c69e80005f182cdae28582\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\WITI\Desktop\barista_planet\android\app\src\main\AndroidManifest.xml:2:5-41
		INJECTED from C:\Users\WITI\Desktop\barista_planet\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\WITI\Desktop\barista_planet\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\WITI\Desktop\barista_planet\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\WITI\Desktop\barista_planet\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\WITI\Desktop\barista_planet\android\app\src\main\AndroidManifest.xml:40:5-45:15
MERGED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:10:5-39:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\WITI\Desktop\barista_planet\android\app\src\main\AndroidManifest.xml:41:9-44:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\WITI\Desktop\barista_planet\android\app\src\main\AndroidManifest.xml:42:13-72
	android:name
		ADDED from C:\Users\WITI\Desktop\barista_planet\android\app\src\main\AndroidManifest.xml:42:21-70
data
ADDED from C:\Users\WITI\Desktop\barista_planet\android\app\src\main\AndroidManifest.xml:43:13-50
	android:mimeType
		ADDED from C:\Users\WITI\Desktop\barista_planet\android\app\src\main\AndroidManifest.xml:43:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\WITI\Desktop\barista_planet\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\WITI\.gradle\caches\transforms-3\95aed5837eedadad914f75f167bfc9cd\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\WITI\.gradle\caches\transforms-3\95aed5837eedadad914f75f167bfc9cd\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\WITI\.gradle\caches\transforms-3\dcfed2182a4bb9128e8360177bf8c5c4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\WITI\.gradle\caches\transforms-3\dcfed2182a4bb9128e8360177bf8c5c4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\WITI\.gradle\caches\transforms-3\1299dacbfff21ead5f60b74122bc2e7a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\WITI\.gradle\caches\transforms-3\1299dacbfff21ead5f60b74122bc2e7a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\WITI\.gradle\caches\transforms-3\4db118d914da4070399f638113ab2cf7\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\WITI\.gradle\caches\transforms-3\4db118d914da4070399f638113ab2cf7\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\WITI\Desktop\barista_planet\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\WITI\Desktop\barista_planet\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\WITI\Desktop\barista_planet\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\WITI\Desktop\barista_planet\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\WITI\.gradle\caches\transforms-3\95aed5837eedadad914f75f167bfc9cd\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\WITI\.gradle\caches\transforms-3\95aed5837eedadad914f75f167bfc9cd\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\WITI\.gradle\caches\transforms-3\dcfed2182a4bb9128e8360177bf8c5c4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\WITI\.gradle\caches\transforms-3\dcfed2182a4bb9128e8360177bf8c5c4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\WITI\.gradle\caches\transforms-3\522b62694d845edfc909d42a23eef938\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\WITI\.gradle\caches\transforms-3\522b62694d845edfc909d42a23eef938\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\WITI\.gradle\caches\transforms-3\373a79937713db986e5e37b40f2cd060\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\WITI\.gradle\caches\transforms-3\373a79937713db986e5e37b40f2cd060\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\WITI\.gradle\caches\transforms-3\3d9ef441b6de2af36c0acdd32d895d06\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\WITI\.gradle\caches\transforms-3\3d9ef441b6de2af36c0acdd32d895d06\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\WITI\.gradle\caches\transforms-3\5f19fe2115af9431d54214b04f89fb44\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\WITI\.gradle\caches\transforms-3\5f19fe2115af9431d54214b04f89fb44\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\WITI\.gradle\caches\transforms-3\232a3b45e95c5c08e82e38713ecacb0c\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\WITI\.gradle\caches\transforms-3\232a3b45e95c5c08e82e38713ecacb0c\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\5fada27a684be0bcfc4f76e6f3c0ea28\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\5fada27a684be0bcfc4f76e6f3c0ea28\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\WITI\.gradle\caches\transforms-3\d9623dafea021b7c252134b38af5be86\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\WITI\.gradle\caches\transforms-3\d9623dafea021b7c252134b38af5be86\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\WITI\.gradle\caches\transforms-3\66bce10ec1fb93969d5020ddf2ae62d0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\WITI\.gradle\caches\transforms-3\66bce10ec1fb93969d5020ddf2ae62d0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\WITI\.gradle\caches\transforms-3\1299dacbfff21ead5f60b74122bc2e7a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\WITI\.gradle\caches\transforms-3\1299dacbfff21ead5f60b74122bc2e7a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\WITI\.gradle\caches\transforms-3\63f532ef84ec36fd8f9b7bc27d8afe36\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\WITI\.gradle\caches\transforms-3\63f532ef84ec36fd8f9b7bc27d8afe36\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\WITI\.gradle\caches\transforms-3\b6dca715012d4c6c03feb6ec8154c820\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\WITI\.gradle\caches\transforms-3\b6dca715012d4c6c03feb6ec8154c820\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\WITI\.gradle\caches\transforms-3\572941ab118a0be43850fd563f16f937\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\WITI\.gradle\caches\transforms-3\572941ab118a0be43850fd563f16f937\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\WITI\.gradle\caches\transforms-3\618ac27842f1dbe67e59650557548a06\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\WITI\.gradle\caches\transforms-3\618ac27842f1dbe67e59650557548a06\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\WITI\.gradle\caches\transforms-3\c3f0b385408c5a18222c09f0c24de276\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\WITI\.gradle\caches\transforms-3\c3f0b385408c5a18222c09f0c24de276\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\WITI\.gradle\caches\transforms-3\6e9ebf553de75568e4fbda5bccbca329\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\WITI\.gradle\caches\transforms-3\6e9ebf553de75568e4fbda5bccbca329\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\WITI\.gradle\caches\transforms-3\f6be07bed5dea4e844e440d0ad1e764e\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\WITI\.gradle\caches\transforms-3\f6be07bed5dea4e844e440d0ad1e764e\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\WITI\.gradle\caches\transforms-3\3f6d937c68c0f4010f4c89af0b1bb291\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\WITI\.gradle\caches\transforms-3\3f6d937c68c0f4010f4c89af0b1bb291\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\WITI\.gradle\caches\transforms-3\4d8b59ffa5abd702b2ec3f3541a1a96f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\WITI\.gradle\caches\transforms-3\4d8b59ffa5abd702b2ec3f3541a1a96f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\WITI\.gradle\caches\transforms-3\6d10f0b84dbb02c558738d8727400086\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\WITI\.gradle\caches\transforms-3\6d10f0b84dbb02c558738d8727400086\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\WITI\.gradle\caches\transforms-3\e423983bdfbf5258c5ae80be96215c11\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\WITI\.gradle\caches\transforms-3\e423983bdfbf5258c5ae80be96215c11\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\WITI\.gradle\caches\transforms-3\db62784cec8b2a97a1bacbadca229c54\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\WITI\.gradle\caches\transforms-3\db62784cec8b2a97a1bacbadca229c54\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\WITI\.gradle\caches\transforms-3\6c850bc42acecf8cb50372cab520fdf4\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\WITI\.gradle\caches\transforms-3\6c850bc42acecf8cb50372cab520fdf4\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\WITI\.gradle\caches\transforms-3\4db118d914da4070399f638113ab2cf7\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\WITI\.gradle\caches\transforms-3\4db118d914da4070399f638113ab2cf7\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\WITI\.gradle\caches\transforms-3\1b26912587b4e166b27befe65b44286f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\WITI\.gradle\caches\transforms-3\1b26912587b4e166b27befe65b44286f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\WITI\.gradle\caches\transforms-3\2d8647c780fb13545bf5c92473fe1df1\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\WITI\.gradle\caches\transforms-3\2d8647c780fb13545bf5c92473fe1df1\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\WITI\.gradle\caches\transforms-3\ede33d1ea3dc81ab391bf119648994a9\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\WITI\.gradle\caches\transforms-3\ede33d1ea3dc81ab391bf119648994a9\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\WITI\.gradle\caches\transforms-3\457580b476b93a79f6dc22eeb9803d67\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\WITI\.gradle\caches\transforms-3\457580b476b93a79f6dc22eeb9803d67\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\WITI\.gradle\caches\transforms-3\df6c416015ed09837f87b6c2f79bbd8e\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\WITI\.gradle\caches\transforms-3\df6c416015ed09837f87b6c2f79bbd8e\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\WITI\.gradle\caches\transforms-3\be902017c40f93900e5ea9b2b1b4f11a\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\WITI\.gradle\caches\transforms-3\be902017c40f93900e5ea9b2b1b4f11a\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
